

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 10 10:55:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2135  00BE  0849               	movf	___flmul@a+1,w
  2136  00BF  120A  118A  27C9  120A  118A  	fcall	__Umul8_16
  2137  00C4  0874               	movf	?__Umul8_16+1,w
  2138  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  2139  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  2140  00C7  00DD               	movwf	___flmul@temp+1
  2141  00C8  0873               	movf	?__Umul8_16,w
  2142  00C9  00DC               	movwf	___flmul@temp
  2143  00CA                     l2624:
  2144  00CA  085C               	movf	___flmul@temp,w
  2145  00CB  00CC               	movwf	??___flmul
  2146  00CC  01CD               	clrf	??___flmul+1
  2147  00CD  01CE               	clrf	??___flmul+2
  2148  00CE  01CF               	clrf	??___flmul+3
  2149  00CF  084C               	movf	??___flmul,w
  2150  00D0  07D3               	addwf	___flmul@grs,f
  2151  00D1  084D               	movf	??___flmul+1,w
  2152  00D2  1103               	clrz
  2153  00D3  1803               	skipnc
  2154  00D4  3E01               	addlw	1
  2155  00D5  1903               	skipnz
  2156  00D6  28D8               	goto	u4011
  2157  00D7  07D4               	addwf	___flmul@grs+1,f
  2158  00D8                     u4011:
  2159  00D8  084E               	movf	??___flmul+2,w
  2160  00D9  1103               	clrz
  2161  00DA  1803               	skipnc
  2162  00DB  3E01               	addlw	1
  2163  00DC  1903               	skipnz
  2164  00DD  28DF               	goto	u4012
  2165  00DE  07D5               	addwf	___flmul@grs+2,f
  2166  00DF                     u4012:
  2167  00DF  084F               	movf	??___flmul+3,w
  2168  00E0  1103               	clrz
  2169  00E1  1803               	skipnc
  2170  00E2  3E01               	addlw	1
  2171  00E3  1903               	skipnz
  2172  00E4  28E6               	goto	u4013
  2173  00E5  07D6               	addwf	___flmul@grs+3,f
  2174  00E6                     u4013:
  2175  00E6                     l2626:
  2176  00E6  085D               	movf	___flmul@temp+1,w
  2177  00E7  00CC               	movwf	??___flmul
  2178  00E8  01CD               	clrf	??___flmul+1
  2179  00E9  01CE               	clrf	??___flmul+2
  2180  00EA  01CF               	clrf	??___flmul+3
  2181  00EB  084C               	movf	??___flmul,w
  2182  00EC  07D8               	addwf	___flmul@prod,f
  2183  00ED  084D               	movf	??___flmul+1,w
  2184  00EE  1103               	clrz
  2185  00EF  1803               	skipnc
  2186  00F0  3E01               	addlw	1
  2187  00F1  1903               	skipnz
  2188  00F2  28F4               	goto	u4021
  2189  00F3  07D9               	addwf	___flmul@prod+1,f
  2190  00F4                     u4021:
  2191  00F4  084E               	movf	??___flmul+2,w
  2192  00F5  1103               	clrz
  2193  00F6  1803               	skipnc
  2194  00F7  3E01               	addlw	1
  2195  00F8  1903               	skipnz
  2196  00F9  28FB               	goto	u4022
  2197  00FA  07DA               	addwf	___flmul@prod+2,f
  2198  00FB                     u4022:
  2199  00FB  084F               	movf	??___flmul+3,w
  2200  00FC  1103               	clrz
  2201  00FD  1803               	skipnc
  2202  00FE  3E01               	addlw	1
  2203  00FF  1903               	skipnz
  2204  0100  2902               	goto	u4023
  2205  0101  07DB               	addwf	___flmul@prod+3,f
  2206  0102                     u4023:
  2207  0102  0846               	movf	___flmul@b+2,w
  2208  0103  00CC               	movwf	??___flmul
  2209  0104  084C               	movf	??___flmul,w
  2210  0105  00F3               	movwf	__Umul8_16@multiplicand
  2211  0106  0848               	movf	___flmul@a,w
  2212  0107  120A  118A  27C9  120A  118A  	fcall	__Umul8_16
  2213  010C  0874               	movf	?__Umul8_16+1,w
  2214  010D  1283               	bcf	3,5	;RP0=0, select bank0
  2215  010E  1303               	bcf	3,6	;RP1=0, select bank0
  2216  010F  00DD               	movwf	___flmul@temp+1
  2217  0110  0873               	movf	?__Umul8_16,w
  2218  0111  00DC               	movwf	___flmul@temp
  2219  0112                     l2628:
  2220  0112  085C               	movf	___flmul@temp,w
  2221  0113  00CC               	movwf	??___flmul
  2222  0114  01CD               	clrf	??___flmul+1
  2223  0115  01CE               	clrf	??___flmul+2
  2224  0116  01CF               	clrf	??___flmul+3
  2225  0117  084C               	movf	??___flmul,w
  2226  0118  07D3               	addwf	___flmul@grs,f
  2227  0119  084D               	movf	??___flmul+1,w
  2228  011A  1103               	clrz
  2229  011B  1803               	skipnc
  2230  011C  3E01               	addlw	1
  2231  011D  1903               	skipnz
  2232  011E  2920               	goto	u4031
  2233  011F  07D4               	addwf	___flmul@grs+1,f
  2234  0120                     u4031:
  2235  0120  084E               	movf	??___flmul+2,w
  2236  0121  1103               	clrz
  2237  0122  1803               	skipnc
  2238  0123  3E01               	addlw	1
  2239  0124  1903               	skipnz
  2240  0125  2927               	goto	u4032
  2241  0126  07D5               	addwf	___flmul@grs+2,f
  2242  0127                     u4032:
  2243  0127  084F               	movf	??___flmul+3,w
  2244  0128  1103               	clrz
  2245  0129  1803               	skipnc
  2246  012A  3E01               	addlw	1
  2247  012B  1903               	skipnz
  2248  012C  292E               	goto	u4033
  2249  012D  07D6               	addwf	___flmul@grs+3,f
  2250  012E                     u4033:
  2251  012E                     l2630:
  2252  012E  085D               	movf	___flmul@temp+1,w
  2253  012F  00CC               	movwf	??___flmul
  2254  0130  01CD               	clrf	??___flmul+1
  2255  0131  01CE               	clrf	??___flmul+2
  2256  0132  01CF               	clrf	??___flmul+3
  2257  0133  084C               	movf	??___flmul,w
  2258  0134  07D8               	addwf	___flmul@prod,f
  2259  0135  084D               	movf	??___flmul+1,w
  2260  0136  1103               	clrz
  2261  0137  1803               	skipnc
  2262  0138  3E01               	addlw	1
  2263  0139  1903               	skipnz
  2264  013A  293C               	goto	u4041
  2265  013B  07D9               	addwf	___flmul@prod+1,f
  2266  013C                     u4041:
  2267  013C  084E               	movf	??___flmul+2,w
  2268  013D  1103               	clrz
  2269  013E  1803               	skipnc
  2270  013F  3E01               	addlw	1
  2271  0140  1903               	skipnz
  2272  0141  2943               	goto	u4042
  2273  0142  07DA               	addwf	___flmul@prod+2,f
  2274  0143                     u4042:
  2275  0143  084F               	movf	??___flmul+3,w
  2276  0144  1103               	clrz
  2277  0145  1803               	skipnc
  2278  0146  3E01               	addlw	1
  2279  0147  1903               	skipnz
  2280  0148  294A               	goto	u4043
  2281  0149  07DB               	addwf	___flmul@prod+3,f
  2282  014A                     u4043:
  2283  014A                     l2632:
  2284  014A  3008               	movlw	8
  2285  014B  00CC               	movwf	??___flmul
  2286  014C                     u4055:
  2287  014C  1003               	clrc
  2288  014D  0DD3               	rlf	___flmul@grs,f
  2289  014E  0DD4               	rlf	___flmul@grs+1,f
  2290  014F  0DD5               	rlf	___flmul@grs+2,f
  2291  0150  0DD6               	rlf	___flmul@grs+3,f
  2292  0151  0BCC               	decfsz	??___flmul,f
  2293  0152  294C               	goto	u4055
  2294  0153                     l2634:
  2295  0153  0845               	movf	___flmul@b+1,w
  2296  0154  00CC               	movwf	??___flmul
  2297  0155  084C               	movf	??___flmul,w
  2298  0156  00F3               	movwf	__Umul8_16@multiplicand
  2299  0157  0848               	movf	___flmul@a,w
  2300  0158  120A  118A  27C9  120A  118A  	fcall	__Umul8_16
  2301  015D  0874               	movf	?__Umul8_16+1,w
  2302  015E  1283               	bcf	3,5	;RP0=0, select bank0
  2303  015F  1303               	bcf	3,6	;RP1=0, select bank0
  2304  0160  00DD               	movwf	___flmul@temp+1
  2305  0161  0873               	movf	?__Umul8_16,w
  2306  0162  00DC               	movwf	___flmul@temp
  2307  0163                     l2636:
  2308  0163  085C               	movf	___flmul@temp,w
  2309  0164  00CC               	movwf	??___flmul
  2310  0165  085D               	movf	___flmul@temp+1,w
  2311  0166  00CD               	movwf	??___flmul+1
  2312  0167  01CE               	clrf	??___flmul+2
  2313  0168  01CF               	clrf	??___flmul+3
  2314  0169  084C               	movf	??___flmul,w
  2315  016A  07D3               	addwf	___flmul@grs,f
  2316  016B  084D               	movf	??___flmul+1,w
  2317  016C  1103               	clrz
  2318  016D  1803               	skipnc
  2319  016E  3E01               	addlw	1
  2320  016F  1903               	skipnz
  2321  0170  2972               	goto	u4061
  2322  0171  07D4               	addwf	___flmul@grs+1,f
  2323  0172                     u4061:
  2324  0172  084E               	movf	??___flmul+2,w
  2325  0173  1103               	clrz
  2326  0174  1803               	skipnc
  2327  0175  3E01               	addlw	1
  2328  0176  1903               	skipnz
  2329  0177  2979               	goto	u4062
  2330  0178  07D5               	addwf	___flmul@grs+2,f
  2331  0179                     u4062:
  2332  0179  084F               	movf	??___flmul+3,w
  2333  017A  1103               	clrz
  2334  017B  1803               	skipnc
  2335  017C  3E01               	addlw	1
  2336  017D  1903               	skipnz
  2337  017E  2980               	goto	u4063
  2338  017F  07D6               	addwf	___flmul@grs+3,f
  2339  0180                     u4063:
  2340  0180                     l2638:
  2341  0180  0844               	movf	___flmul@b,w
  2342  0181  00CC               	movwf	??___flmul
  2343  0182  084C               	movf	??___flmul,w
  2344  0183  00F3               	movwf	__Umul8_16@multiplicand
  2345  0184  0849               	movf	___flmul@a+1,w
  2346  0185  120A  118A  27C9  120A  118A  	fcall	__Umul8_16
  2347  018A  0874               	movf	?__Umul8_16+1,w
  2348  018B  1283               	bcf	3,5	;RP0=0, select bank0
  2349  018C  1303               	bcf	3,6	;RP1=0, select bank0
  2350  018D  00DD               	movwf	___flmul@temp+1
  2351  018E  0873               	movf	?__Umul8_16,w
  2352  018F  00DC               	movwf	___flmul@temp
  2353  0190                     l2640:
  2354  0190  085C               	movf	___flmul@temp,w
  2355  0191  00CC               	movwf	??___flmul
  2356  0192  085D               	movf	___flmul@temp+1,w
  2357  0193  00CD               	movwf	??___flmul+1
  2358  0194  01CE               	clrf	??___flmul+2
  2359  0195  01CF               	clrf	??___flmul+3
  2360  0196  084C               	movf	??___flmul,w
  2361  0197  07D3               	addwf	___flmul@grs,f
  2362  0198  084D               	movf	??___flmul+1,w
  2363  0199  1103               	clrz
  2364  019A  1803               	skipnc
  2365  019B  3E01               	addlw	1
  2366  019C  1903               	skipnz
  2367  019D  299F               	goto	u4071
  2368  019E  07D4               	addwf	___flmul@grs+1,f
  2369  019F                     u4071:
  2370  019F  084E               	movf	??___flmul+2,w
  2371  01A0  1103               	clrz
  2372  01A1  1803               	skipnc
  2373  01A2  3E01               	addlw	1
  2374  01A3  1903               	skipnz
  2375  01A4  29A6               	goto	u4072
  2376  01A5  07D5               	addwf	___flmul@grs+2,f
  2377  01A6                     u4072:
  2378  01A6  084F               	movf	??___flmul+3,w
  2379  01A7  1103               	clrz
  2380  01A8  1803               	skipnc
  2381  01A9  3E01               	addlw	1
  2382  01AA  1903               	skipnz
  2383  01AB  29AD               	goto	u4073
  2384  01AC  07D6               	addwf	___flmul@grs+3,f
  2385  01AD                     u4073:
  2386  01AD                     l2642:
  2387  01AD  3008               	movlw	8
  2388  01AE  00CC               	movwf	??___flmul
  2389  01AF                     u4085:
  2390  01AF  1003               	clrc
  2391  01B0  0DD3               	rlf	___flmul@grs,f
  2392  01B1  0DD4               	rlf	___flmul@grs+1,f
  2393  01B2  0DD5               	rlf	___flmul@grs+2,f
  2394  01B3  0DD6               	rlf	___flmul@grs+3,f
  2395  01B4  0BCC               	decfsz	??___flmul,f
  2396  01B5  29AF               	goto	u4085
  2397  01B6  0844               	movf	___flmul@b,w
  2398  01B7  00CC               	movwf	??___flmul
  2399  01B8  084C               	movf	??___flmul,w
  2400  01B9  00F3               	movwf	__Umul8_16@multiplicand
  2401  01BA  0848               	movf	___flmul@a,w
  2402  01BB  120A  118A  27C9  120A  118A  	fcall	__Umul8_16
  2403  01C0  0874               	movf	?__Umul8_16+1,w
  2404  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  2405  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  2406  01C3  00DD               	movwf	___flmul@temp+1
  2407  01C4  0873               	movf	?__Umul8_16,w
  2408  01C5  00DC               	movwf	___flmul@temp
  2409  01C6                     l2644:
  2410  01C6  085C               	movf	___flmul@temp,w
  2411  01C7  00CC               	movwf	??___flmul
  2412  01C8  085D               	movf	___flmul@temp+1,w
  2413  01C9  00CD               	movwf	??___flmul+1
  2414  01CA  01CE               	clrf	??___flmul+2
  2415  01CB  01CF               	clrf	??___flmul+3
  2416  01CC  084C               	movf	??___flmul,w
  2417  01CD  07D3               	addwf	___flmul@grs,f
  2418  01CE  084D               	movf	??___flmul+1,w
  2419  01CF  1103               	clrz
  2420  01D0  1803               	skipnc
  2421  01D1  3E01               	addlw	1
  2422  01D2  1903               	skipnz
  2423  01D3  29D5               	goto	u4091
  2424  01D4  07D4               	addwf	___flmul@grs+1,f
  2425  01D5                     u4091:
  2426  01D5  084E               	movf	??___flmul+2,w
  2427  01D6  1103               	clrz
  2428  01D7  1803               	skipnc
  2429  01D8  3E01               	addlw	1
  2430  01D9  1903               	skipnz
  2431  01DA  29DC               	goto	u4092
  2432  01DB  07D5               	addwf	___flmul@grs+2,f
  2433  01DC                     u4092:
  2434  01DC  084F               	movf	??___flmul+3,w
  2435  01DD  1103               	clrz
  2436  01DE  1803               	skipnc
  2437  01DF  3E01               	addlw	1
  2438  01E0  1903               	skipnz
  2439  01E1  29E3               	goto	u4093
  2440  01E2  07D6               	addwf	___flmul@grs+3,f
  2441  01E3                     u4093:
  2442  01E3                     l2646:
  2443  01E3  0845               	movf	___flmul@b+1,w
  2444  01E4  00CC               	movwf	??___flmul
  2445  01E5  084C               	movf	??___flmul,w
  2446  01E6  00F3               	movwf	__Umul8_16@multiplicand
  2447  01E7  084A               	movf	___flmul@a+2,w
  2448  01E8  120A  118A  27C9  120A  118A  	fcall	__Umul8_16
  2449  01ED  0874               	movf	?__Umul8_16+1,w
  2450  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  2451  01EF  1303               	bcf	3,6	;RP1=0, select bank0
